Categoria CID-10;RO;AC;AM;RR;PA;AP;TO;MA;PI;CE;RN;PB;PE;AL;SE;BA;MG;ES;RJ;SP;PR;SC;RS;MS;MT;GO;DF;Total
J35   Doenc cronicas das amigdalas e das adenoides;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;2
J36   Abscesso periamigdaliano;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;4
J37   Laringite e laringotraqueite cronicas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
J38   Doenc das cordas vocais e da laringe NCOP;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;3;-;-;4;-;-;1;-;-;-;-;11
J39   Outr doenc das vias aereas super;-;-;-;-;1;-;-;2;-;-;2;-;-;1;-;-;1;1;3;4;2;2;-;-;-;-;-;19
J40   Bronquite NE como aguda ou cronica;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;3
J42   Bronquite cronica NE;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;4;2;1;1;1;-;1;-;12
J43   Enfisema;-;-;-;-;-;-;-;1;1;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;6
J44   Outr doenc pulmonares obstrutivas cronicas;-;-;1;-;2;-;1;-;1;2;-;-;3;1;-;-;2;-;3;6;2;-;2;-;2;-;-;28
J45   Asma;3;-;4;-;7;-;-;8;1;2;2;2;7;2;-;3;3;4;7;21;3;4;9;4;-;3;4;103
J46   Estado de mal asmatico;1;-;1;-;2;-;-;-;-;1;2;-;1;-;-;2;2;1;-;2;2;-;2;-;-;-;-;19
J47   Bronquectasia;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;2
J62   Pneumoconiose dev poeira que cont silica;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
J67   Pneumonite hipersensibilid dev poeiras org;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
J68   Afecc resp dev inal prod quim gas fumac vap;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;2;-;4
J69   Pneumonite dev solidos e liquidos;1;1;11;-;11;-;1;11;4;4;4;1;10;3;-;15;23;2;7;35;7;7;4;2;8;9;-;181
J70   Afeccoes respirat dev outr agentes externos;-;-;-;-;2;-;-;-;-;-;1;-;2;-;-;-;-;-;-;1;1;-;-;-;1;-;-;8
J80   Sindr do desconforto respirat do adulto;-;-;1;-;4;-;-;2;1;4;-;1;2;-;-;6;2;3;2;11;1;-;-;-;2;2;1;45
J81   Edema pulmonar NE de outr form;1;-;-;-;4;1;1;4;-;9;1;4;5;3;-;6;7;3;7;58;7;4;1;2;-;2;1;131
J82   Eosinofilia pulmonar NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;3
J84   Outr doenc pulmonares intersticiais;-;-;-;-;5;-;2;-;-;1;1;2;-;2;-;1;5;-;2;19;1;-;-;1;1;4;-;47
J85   Abscesso do pulmao e do mediastino;-;-;1;-;-;-;1;-;1;-;-;-;-;-;1;-;1;2;2;1;1;-;-;-;-;-;-;11
J86   Piotorax;-;-;4;-;1;-;-;1;1;1;-;1;1;1;3;-;2;2;2;8;1;-;-;-;-;-;-;29
J90   Derrame pleural NCOP;-;-;1;1;3;-;-;1;-;1;1;2;-;-;-;2;1;-;4;8;-;2;-;-;-;3;2;32
J92   Placas pleurais;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
J93   Pneumotorax;-;-;-;-;5;-;-;3;-;1;-;-;1;-;-;-;6;-;-;6;-;-;-;-;1;2;-;25
J94   Outr afeccoes pleurais;1;-;-;1;-;-;-;-;-;1;-;-;-;-;-;3;1;-;-;4;-;-;1;-;-;-;-;12
J95   Afeccoes respirat pos-proced NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
J96   Insuf respirat NCOP;1;3;3;-;19;2;2;14;5;5;2;2;7;1;1;14;19;1;9;19;6;8;5;1;9;3;1;162
J98   Outr transt respirat;2;1;1;3;4;-;2;3;-;5;-;-;13;1;-;15;4;-;17;27;-;4;2;1;1;5;2;113
K12   Estomatite e lesoes correlatas;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;4
K21   Doenc de refluxo gastroesofagico;1;1;1;-;1;1;-;1;2;2;-;1;2;2;-;2;1;2;-;7;2;-;1;2;-;-;-;32
K22   Outr doenc do esofago;-;1;1;-;-;-;-;1;-;1;-;1;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;8
K25   Ulcera gastrica;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;4;-;-;-;-;1;1;-;9
K26   Ulcera duodenal;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
K27   Ulcera peptica de localiz NE;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
K28   Ulcera gastrojejunal;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
K29   Gastrite e duodenite;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
K30   Dispepsia;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
K31   Outr doenc do estomago e do duodeno;-;-;-;1;-;-;-;1;1;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;6
K35   Apendicite aguda;-;-;2;-;8;-;-;2;3;1;1;5;6;1;2;1;5;2;5;18;1;3;6;-;-;1;1;74
K37   Apendicite SOE;-;-;-;-;-;-;-;1;2;1;-;-;1;-;2;1;2;1;2;3;-;-;1;-;-;2;-;19
K38   Outr doenc do apendice;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;4
K40   Hernia inguinal;-;-;1;-;1;-;-;-;1;1;1;-;1;-;1;1;2;1;2;3;-;-;2;-;-;-;1;19
K42   Hernia umbilical;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
K44   Hernia diafragmatica;-;-;-;-;2;-;-;-;2;1;-;-;-;-;-;1;-;-;-;3;1;-;-;-;-;-;1;11
K45   Outr hernias abdominais;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
K46   Hernia abdominal NE;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;1;-;-;2;-;-;-;-;-;-;-;7
K50   Doenc de Crohn;-;-;-;-;-;-;-;-;2;2;-;-;1;-;-;2;1;-;2;2;-;-;-;2;-;-;-;14
K51   Colite ulcerativa;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;-;3;-;1;-;1;1;1;-;10
K52   Outr gastroenterites e colites nao-infecc;-;-;-;-;5;-;-;4;-;1;-;3;1;-;-;2;1;-;1;7;3;-;-;-;-;-;-;28
K55   Transt vasculares do intestino;-;-;9;-;1;-;-;1;-;1;1;-;-;1;-;1;2;2;2;13;-;1;2;2;2;-;-;41
K56   Ileo paralitico e obstr intestinal s/hernia;1;2;4;2;13;-;3;7;2;13;-;2;5;2;2;18;10;3;9;15;6;4;3;2;6;3;2;139
K57   Doenc diverticular do intestino;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;3
K59   Outr transt funcionais do intestino;-;-;-;-;3;-;-;-;-;1;1;2;3;-;-;4;-;-;1;3;1;-;1;1;1;-;-;22
K60   Fissura e fistula das regioes anal e retal;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
K61   Abscesso das regioes anal e retal;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
K62   Outr doenc do reto e do anus;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
K63   Outr doenc do intestino;-;-;1;-;-;-;-;1;-;1;2;-;3;-;1;2;1;1;4;13;2;2;2;2;-;-;-;38
K65   Peritonite;-;1;1;-;2;-;2;1;1;3;2;-;1;2;-;8;8;2;2;6;2;-;2;1;2;-;1;50
K66   Outr transt do peritonio;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;3
K70   Doenc alcoolica do figado;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2
K71   Doenc hepatica toxica;-;-;1;-;-;-;-;-;-;1;-;-;2;-;-;-;2;-;-;1;1;-;1;-;-;-;-;9
K72   Insuf hepatica NCOP;1;2;1;1;5;1;-;3;1;2;4;-;7;-;-;8;6;-;3;22;3;7;5;1;2;1;2;88
K73   Hepatite cronica NCOP;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
K74   Fibrose e cirrose hepaticas;-;-;-;-;2;-;-;-;-;-;-;1;1;1;-;2;2;-;4;6;1;-;3;1;-;1;1;26
K75   Outr doenc inflam do figado;-;1;1;-;5;-;-;1;-;-;1;-;4;-;1;2;1;2;-;2;-;-;-;-;-;1;-;22
K76   Outr doenc do figado;-;1;1;2;6;1;-;5;1;2;-;3;3;1;1;2;3;1;2;9;1;1;1;-;-;-;1;48
K80   Colelitiase;-;-;-;-;-;-;-;1;-;-;-;1;2;1;-;-;1;-;1;2;-;-;1;-;-;-;1;11
K81   Colecistite;-;1;-;-;-;-;-;2;-;-;-;-;1;-;-;1;-;-;-;-;-;1;2;-;-;-;-;8
K82   Outr doenc da vesicula biliar;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2
K83   Outr doenc das vias biliares;1;-;-;-;1;2;-;-;1;2;-;-;1;2;1;2;-;-;3;7;1;-;2;-;-;-;-;26
K85   Pancreatite aguda;1;-;-;-;3;-;-;1;1;3;2;1;1;-;1;-;2;-;-;4;1;-;1;-;1;1;-;24
K86   Outr doenc do pancreas;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
K90   Ma-absorcao intestinal;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;1;-;-;4
K92   Outr doenc do aparelho digestivo;1;1;2;-;1;-;2;3;2;2;-;2;4;1;1;9;3;-;5;12;4;3;-;1;-;1;-;60
L00   Sindr pele escaldada estafilococ recem-nasc;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;4
L01   Impetigo;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;6
L02   Abscesso cutaneo furunculo e antraz;-;-;-;-;1;-;-;1;-;-;-;1;2;1;2;-;2;2;2;2;-;-;-;-;-;1;-;17
L03   Celulite;-;-;1;-;1;-;-;1;-;1;-;1;-;-;-;1;1;1;1;-;1;-;-;-;-;2;1;13
L04   Linfadenite aguda;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;3
L08   Outr infecc localiz pele e tec subcutaneo;-;-;-;-;1;-;-;2;1;1;-;1;-;1;-;1;-;2;-;1;-;-;-;-;-;-;-;11
L10   Penfigo;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
L13   Outr afeccoes bolhosas;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
L23   Dermatites alergicas de contato;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
L27   Dermatite dev subst de uso interno;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
L51   Eritema polimorfo;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;2;-;1;1;-;-;-;-;-;-;-;7
L88   Piodermite gangrenosa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;2
L89   Ulcera de decubito;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;1;1;-;-;-;-;6
L93   Lupus eritematoso;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;6
L97   Ulcera dos membros infer NCOP;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
L98   Outr afeccoes da pele e tec subcutaneo NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;2
M00   Artrite piogenica;-;-;1;1;-;2;1;-;-;1;-;-;-;3;-;1;2;2;-;1;1;1;-;-;1;-;-;18
M06   Outr artrites reumatoides;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
M08   Artrite juvenil;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;1;1;-;-;4;-;-;1;-;-;-;-;10
M13   Outr artrites;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;3
M30   Poliarterite nodosa e afeccoes correlatas;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;3
M31   Outr vasculopatias necrotizantes;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;3;2;-;1;5;-;-;1;-;-;2;-;17
M32   Lupus eritematoso disseminado;-;-;2;1;8;1;-;3;4;7;-;2;3;2;1;8;7;1;2;18;3;2;2;-;5;4;1;87
M33   Dermatopoliomiosite;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;2;-;-;-;-;-;-;-;5
M34   Esclerose sistemica;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;3
M35   Outr afeccoes sistemicas do tec conjuntivo;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;1;5
M43   Outr dorsopatias deformantes;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
M48   Outr espondilopatias;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
M50   Transt dos discos cervicais;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
M60   Miosite;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
M62   Outr transt musculares;1;-;-;-;2;-;-;1;1;-;-;-;3;1;1;3;4;-;6;3;-;2;-;-;-;-;-;28
M72   Transt fibroblasticos;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2
M86   Osteomielite;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
M89   Outr transt osseos;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
M91   Osteocondrose juvenil do quadril e da pelve;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1
M95   Outr deform adquir sist osteomusc tec conj;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
N00   Sindr nefritica aguda;-;-;-;-;1;-;-;-;1;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;5
N01   Sindr nefritica rapidamente progressiva;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1
N03   Sindr nefritica cronica;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;1;-;2;4;1;-;-;-;-;1;1;13
N04   Sindr nefrotica;-;-;2;1;3;-;-;1;1;2;1;1;1;-;-;6;3;1;1;5;3;-;1;-;3;2;1;39
N05   Sindr nefritica NE;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;1;-;-;1;-;-;-;-;6
N10   Nefrite tubulo-intersticial aguda;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;2;-;-;-;1;-;-;-;-;6
N11   Nefrite tubulo-intersticial cronica;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;4
N12   Nefrite tubulo-intersticial NE aguda cronica;-;-;-;-;1;-;-;1;-;1;-;-;4;-;-;-;1;1;1;3;-;-;-;-;-;-;-;13
N13   Uropatia obstrutiva e p/refluxo;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;1;-;-;-;-;6
N15   Outr doenc renais tubulo-intersticiais;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2
N17   Insuf renal aguda;6;6;3;2;10;1;2;7;5;9;1;2;2;1;-;7;7;2;3;14;5;1;1;2;1;1;-;101
N18   Insuf renal cronica;1;-;3;-;4;-;-;3;1;1;1;1;1;1;-;3;3;1;10;15;1;-;3;1;4;1;-;59
N19   Insuf renal NE;-;1;1;-;5;-;-;2;-;3;1;2;-;-;2;3;1;-;4;7;1;1;4;1;-;2;1;42
N20   Calculose do rim e do ureter;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;4
N25   Transt result funcao renal tubular alterada;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
N26   Rim contraido NE;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;2
N28   Outr transt do rim e do ureter NCOP;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;-;-;1;-;1;-;-;7
N30   Cistite;-;-;-;-;-;-;-;1;-;-;3;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;7
N31   Disfuncoes neuromusculares da bexiga NCOP;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;4
N32   Outr transt da bexiga;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
N36   Outr transt da uretra;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
N39   Outr transt do trato urinario;3;-;6;-;7;1;2;5;2;2;4;-;8;4;3;8;9;4;7;20;3;4;3;2;-;5;-;112
N48   Outr transt do penis;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
N49   Transt inflam orgaos genitais masc NCOP;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;5
N50   Outr transt dos orgaos genitais masc;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
N70   Salpingite e ooforite;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
N73   Outr doenc inflam pelvicas femin;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;3
N76   Outr afeccoes inflam da vagina e da vulva;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;4
N83   Transt nao-infl ovario tromp Falop lig largo;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
N92   Menstruacao excessiva frequente e irregular;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
O00   Gravidez ectopica;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;5
O01   Mola hidatiforme;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1
O02   Outr produtos anormais da concepcao;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;2
O03   Aborto espontaneo;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;3;-;-;-;-;1;-;-;6
O04   Aborto p/razoes medicas e legais;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O06   Aborto NE;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;5
O07   Falha de tentativa de aborto;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
O10   Hipertens pre-exist complic grav parto puerp;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O13   Hipertensao gestacional s/proteinuria signif;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;3
O14   Hipertensao gestacional c/proteinuria signif;1;-;-;-;1;-;-;1;-;-;-;-;1;-;-;2;1;-;2;1;2;-;-;1;-;-;-;13
O15   Eclampsia;-;-;3;-;10;-;1;2;-;-;1;-;1;-;-;2;-;-;-;1;-;1;-;-;1;-;-;23
O20   Hemorragia do inicio da gravidez;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O21   Vomitos excessivos na gravidez;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1
O22   Complic venosas na gravidez;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
O23   Infecc do trato geniturinario na gravidez;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;1;1;2;3;-;1;-;-;-;1;-;12
O26   Assist materna outr complic lig predom grav;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1
O41   Outr transt membranas e liquido amniotico;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1
O42   Ruptura prematura de membranas;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O45   Descolamento prematuro da placenta;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;3
O46   Hemorragia anteparto NCOP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
O60   Trabalho de parto pre-termo;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2
O62   Anormalidades da contracao uterina;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;4
O71   Outr traum obstetricos;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O72   Hemorragia pos-parto;-;1;1;-;1;-;-;1;-;1;-;-;4;-;-;-;-;-;1;-;2;-;-;1;-;-;-;13
O74   Complic anestesia durante trab parto e parto;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;3
O75   Outr complic do trab parto e do parto NCOP;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;3
O85   Infecc puerperal;-;-;1;-;1;-;1;1;-;1;-;-;-;1;1;1;1;2;4;2;-;-;-;1;-;-;-;18
O86   Outr infecc puerperais;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
O87   Complic venosas no puerperio;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;3
O88   Embolia orig obstetrica;-;-;-;-;1;-;1;-;-;-;-;-;1;1;1;-;-;-;1;1;-;1;-;-;-;-;-;8
O89   Complic da anestesia admin durante puerperio;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
O90   Complic do puerperio NCOP;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;1;-;-;-;7
O95   Morte obstetrica de causa NE;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;2;2;-;-;-;-;1;-;-;8
O96   Morte qq caus obst mais 42d menos 1a parto;-;-;9;-;-;-;-;-;1;4;-;1;2;-;-;1;1;1;7;-;1;-;4;-;-;1;-;33
O97   Morte p/sequelas causas obstetricas diretas;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
O98   Doen inf paras mat COP compl grav part puerp;1;-;1;-;1;-;-;-;1;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;7
O99   Outr doenc mat COP compl grav parto puerp;1;-;2;-;6;-;-;2;2;6;1;1;5;2;-;3;1;-;6;5;1;3;-;1;-;2;-;50
P00   Fet rec-nasc afet afec mat n obr rel grav at;10;10;57;11;90;34;45;72;95;51;73;23;181;22;66;100;150;36;208;483;189;70;101;18;45;58;85;2383
P01   Fet rec-nasc afet complic maternas gravidez;4;2;44;2;41;22;16;23;52;44;14;19;106;16;47;86;131;25;120;375;150;36;93;14;37;31;54;1604
P02   Fet rec-nasc afet compl plac cord umb membr;13;10;35;7;57;14;12;74;51;37;27;26;72;14;44;65;107;27;110;295;105;41;90;14;26;66;54;1493
P03   Fet rec-nasc afet out compl trab parto parto;2;-;22;2;24;-;5;13;15;12;5;8;25;7;26;38;49;8;14;180;32;19;10;7;7;4;7;541
P04   Fet rec-nasc infl af noc trans plac leit mat;-;-;2;-;1;1;2;-;-;-;1;-;3;-;3;2;12;2;2;18;13;2;7;1;1;3;2;78
P05   Crescimento fetal retard e desnutric fetal;-;-;2;-;6;3;-;8;4;6;2;2;3;-;-;10;12;1;12;24;11;7;5;-;2;2;2;124
P07   Transt rel gest curt dur peso baix nasc NCOP;10;8;19;1;122;13;4;98;8;125;44;41;106;20;22;238;142;18;89;179;40;50;66;16;19;51;23;1572
P08   Transt relac gest prolong peso elevado nasc;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
P10   Laceracao intracran hemorrag dev traum parto;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;2
P11   Outr traum de parto do sist nervoso central;-;-;-;-;1;-;-;3;-;-;-;3;-;-;-;1;1;-;-;3;-;-;-;-;-;-;-;12
P13   Lesoes do esqueleto dev traum de parto;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
